protein_group,precursor_num,scan_num
sp|Q6ZWQ7|SPCS3_MOUSE,1,1
sp|Q6ZWU9|RS27_MOUSE;sp|Q6ZWY3|RS27L_MOUSE,1,5
sp|Q6ZWV3|RL10_MOUSE,5,7
sp|Q6ZWV7|RL35_MOUSE,11,20
sp|Q6ZWX6|IF2A_MOUSE,10,12
sp|Q6ZWY3|RS27L_MOUSE,3,4
sp|Q71KT5|ERG24_MOUSE,4,4
sp|Q71LX4|TLN2_MOUSE,3,3
sp|Q71RI9|KAT3_MOUSE,14,28
sp|Q75N73|S39AE_MOUSE,1,1
sp|Q76LS9|MINY1_MOUSE,3,4
sp|Q76M72|S22AR_MOUSE,1,1
sp|Q76M72|S22AR_MOUSE;sp|Q8VCA0|S22AJ_MOUSE,1,2
sp|Q76MZ3|2AAA_MOUSE,11,15
sp|Q76MZ3|2AAA_MOUSE;sp|Q7TNP2|2AAB_MOUSE,6,8
sp|Q78IK2|ATPMK_MOUSE,4,6
sp|Q78IK4|MIC27_MOUSE,12,15
sp|Q78JE5|FBX22_MOUSE,1,1
sp|Q78JN3|ECI3_MOUSE,1,1
sp|Q78JN3|ECI3_MOUSE;sp|Q9WUR2|ECI2_MOUSE,4,5
sp|Q78JT3|3HAO_MOUSE,33,92
sp|Q78KK3|S22AI_MOUSE,2,2
sp|Q78PY7|SND1_MOUSE,65,113
sp|Q78XF5|OSTC_MOUSE,2,4
sp|Q78ZA7|NP1L4_MOUSE,2,3
sp|Q791V5|MTCH2_MOUSE,14,31
sp|Q7M6Y3|PICAL_MOUSE,9,14
sp|Q7SIG6|ASAP2_MOUSE,1,1
sp|Q7TMC8|FCSK_MOUSE,1,1
sp|Q7TMF3|NDUAC_MOUSE,12,19
sp|Q7TMK9|HNRPQ_MOUSE,7,11
sp|Q7TMM9|TBB2A_MOUSE,2,5
sp|Q7TMM9|TBB2A_MOUSE;sp|Q922F4|TBB6_MOUSE;sp|Q9CWF2|TBB2B_MOUSE,1,1
sp|Q7TMM9|TBB2A_MOUSE;sp|Q9CWF2|TBB2B_MOUSE,2,3
sp|Q7TMS5|ABCG2_MOUSE,4,4
sp|Q7TMY8|HUWE1_MOUSE,4,4
sp|Q7TNC4|LC7L2_MOUSE,1,1
sp|Q7TNC4|LC7L2_MOUSE;sp|Q9CYI4|LUC7L_MOUSE,1,1
sp|Q7TNE1|SUCHY_MOUSE,3,3
sp|Q7TNG5|EMAL2_MOUSE,1,1
sp|Q7TNG8|LDHD_MOUSE,35,59
sp|Q7TNP2|2AAB_MOUSE,1,2
sp|Q7TNV0|DEK_MOUSE,2,2
sp|Q7TPD0|INT3_MOUSE,1,2
sp|Q7TPR4|ACTN1_MOUSE,4,4
sp|Q7TPV4|MBB1A_MOUSE,12,14
sp|Q7TQG1|PKHA6_MOUSE,1,1
sp|Q7TQI3|OTUB1_MOUSE,4,4
sp|Q7TQK5|CCD93_MOUSE,1,1
sp|Q7TT45|RRAGD_MOUSE;sp|Q99K70|RRAGC_MOUSE,1,1
sp|Q7TT50|MRCKB_MOUSE,4,4
sp|Q80T19|HEPC2_MOUSE;sp|Q9EQ21|HEPC_MOUSE,2,2
sp|Q80TM9|NISCH_MOUSE,1,1
sp|Q80U63|MFN2_MOUSE,3,3
sp|Q80UF4|SDCG8_MOUSE,1,2
sp|Q80UG5|SEPT9_MOUSE,6,7
sp|Q80UM3|NAA15_MOUSE,3,3
sp|Q80UM7|MOGS_MOUSE,14,16
sp|Q80UU9|PGRC2_MOUSE,4,4
sp|Q80V03|ADCK5_MOUSE,2,2
sp|Q80VJ2|SRA1_MOUSE,1,1
sp|Q80VP1|EPN1_MOUSE,3,6
sp|Q80VP1|EPN1_MOUSE;sp|Q91W69|EPN3_MOUSE,1,1
sp|Q80W21|GSTM7_MOUSE,2,3
sp|Q80W22|THNS2_MOUSE,4,5
sp|Q80W54|FACE1_MOUSE,4,4
sp|Q80WC7|AGFG2_MOUSE,1,1
sp|Q80WJ7|LYRIC_MOUSE,7,7
sp|Q80WQ2|VAC14_MOUSE,1,1
sp|Q80WS3|FBLL1_MOUSE,1,1
sp|Q80X19|COEA1_MOUSE,4,4
sp|Q80X50|UBP2L_MOUSE,3,3
sp|Q80X71|T106B_MOUSE,2,3
sp|Q80X73|PELO_MOUSE,2,2
sp|Q80X80|C2C2L_MOUSE,2,2
sp|Q80X85|RT07_MOUSE,4,4
sp|Q80X90|FLNB_MOUSE,41,53
sp|Q80X90|FLNB_MOUSE;sp|Q8BTM8|FLNA_MOUSE;sp|Q8VHX6|FLNC_MOUSE,2,2
sp|Q80X90|FLNB_MOUSE;sp|Q8VHX6|FLNC_MOUSE,2,2
sp|Q80XI3|IF4G3_MOUSE,4,4
sp|Q80XL6|ACD11_MOUSE,21,34
sp|Q80XN0|BDH_MOUSE,28,85
sp|Q80Y14|GLRX5_MOUSE,3,6
sp|Q80Y55|BSDC1_MOUSE,1,1
sp|Q80YU0|ABHGB_MOUSE;sp|Q9Z1Q2|ABHGA_MOUSE,1,1
sp|Q80YX1|TENA_MOUSE,1,1
sp|Q80ZM8|CRLS1_MOUSE,1,1
sp|Q80ZS3|RT26_MOUSE,3,3
sp|Q810A3|TTC9C_MOUSE,1,1
sp|Q810B6|ANFY1_MOUSE,1,1
sp|Q810U5|CCD50_MOUSE,1,1
sp|Q811D0|DLG1_MOUSE,5,5
sp|Q8BFQ8|GALD1_MOUSE,1,1
sp|Q8BFR4|GNS_MOUSE,3,4
sp|Q8BFR5|EFTU_MOUSE,29,59
sp|Q8BFS6|CPPED_MOUSE,2,2
sp|Q8BFW7|LPP_MOUSE,1,1
sp|Q8BFZ9|ERLN2_MOUSE,2,2
sp|Q8BFZ9|ERLN2_MOUSE;sp|Q91X78|ERLN1_MOUSE,2,2
sp|Q8BG05|ROA3_MOUSE,23,35
sp|Q8BG32|PSD11_MOUSE,19,25
sp|Q8BG51|MIRO1_MOUSE,2,2
sp|Q8BGA8|ACSM5_MOUSE,26,33
sp|Q8BGA9|OXA1L_MOUSE,1,2
sp|Q8BGC4|PTGR3_MOUSE,16,18
sp|Q8BGD8|COA6_MOUSE,1,1
sp|Q8BGD9|IF4B_MOUSE,10,20
sp|Q8BGH2|SAM50_MOUSE,9,10
sp|Q8BGI5|PEX26_MOUSE,2,2
sp|Q8BGL3|ST2A8_MOUSE,32,73
sp|Q8BGQ7|SYAC_MOUSE,21,24
sp|Q8BGS1|E41L5_MOUSE,3,3
sp|Q8BGT5|ALAT2_MOUSE,11,15
sp|Q8BGT5|ALAT2_MOUSE;sp|Q8QZR5|ALAT1_MOUSE,1,2
sp|Q8BGX0|TRI23_MOUSE,1,1
sp|Q8BGX2|TIM29_MOUSE,2,2
sp|Q8BH00|AL8A1_MOUSE,39,100
sp|Q8BH24|TM9S4_MOUSE,2,2
sp|Q8BH43|WASF2_MOUSE,1,1
sp|Q8BH59|S2512_MOUSE,9,9
sp|Q8BH59|S2512_MOUSE;sp|Q9QXX4|S2513_MOUSE,6,8
sp|Q8BH64|EHD2_MOUSE;sp|Q9WVK4|EHD1_MOUSE,1,1
sp|Q8BH69|SPS1_MOUSE,2,2
sp|Q8BH86|GLUCM_MOUSE,9,12
sp|Q8BH95|ECHM_MOUSE,29,77
sp|Q8BHA3|DTD2_MOUSE,2,2
sp|Q8BHC4|DCAKD_MOUSE,1,1
sp|Q8BHD7|PTBP3_MOUSE,2,2
sp|Q8BHE8|MAIP1_MOUSE,2,2
sp|Q8BHG2|CZIB_MOUSE,2,2
sp|Q8BHG3|CC50B_MOUSE;sp|Q8VEK0|CC50A_MOUSE,1,2
sp|Q8BHI7|ELOV5_MOUSE,4,9
sp|Q8BHL8|PSMF1_MOUSE,1,1
sp|Q8BHN1|TXLNG_MOUSE,1,1
sp|Q8BHN3|GANAB_MOUSE,33,45
sp|Q8BI08|MAL2_MOUSE,1,1
sp|Q8BI72|CARF_MOUSE,1,2
sp|Q8BI84|TGO1_MOUSE,7,7
sp|Q8BIG7|CMTD1_MOUSE,2,2
sp|Q8BIJ6|SYIM_MOUSE,15,20
sp|Q8BIW1|PRUN1_MOUSE,2,2
sp|Q8BJ05|ZC3HE_MOUSE,1,1
sp|Q8BJ64|CHDH_MOUSE,27,44
sp|Q8BJU0|SGTA_MOUSE,1,1
sp|Q8BJW6|EIF2A_MOUSE,6,12
sp|Q8BJY1|PSMD5_MOUSE,4,4
sp|Q8BJZ4|RT35_MOUSE,2,3
sp|Q8BK08|TMM11_MOUSE,1,1
sp|Q8BK30|NDUV3_MOUSE,5,9
sp|Q8BK48|EST2E_MOUSE,15,31
sp|Q8BK48|EST2E_MOUSE;sp|Q8QZR3|EST2A_MOUSE,3,3
sp|Q8BK48|EST2E_MOUSE;sp|Q8QZR3|EST2A_MOUSE;sp|Q91WG0|EST2C_MOUSE,1,1
sp|Q8BK48|EST2E_MOUSE;sp|Q91WG0|EST2C_MOUSE,2,6
sp|Q8BK63|KC1A_MOUSE,1,1
sp|Q8BK64|AHSA1_MOUSE,5,5
sp|Q8BK72|RT27_MOUSE,1,1
sp|Q8BKC5|IPO5_MOUSE,2,2
sp|Q8BKZ9|ODPX_MOUSE,6,7
sp|Q8BL66|EEA1_MOUSE,6,8
sp|Q8BL86|MBLC2_MOUSE,1,2
sp|Q8BL97|SRSF7_MOUSE,3,6
sp|Q8BLF1|NCEH1_MOUSE,1,2
sp|Q8BLN5|LSS_MOUSE,3,3
sp|Q8BLY2|SYTC2_MOUSE;sp|Q9D0R2|SYTC_MOUSE,1,2
sp|Q8BM55|TM214_MOUSE,7,7
sp|Q8BMA6|SRP68_MOUSE,5,7
sp|Q8BMB3|IF4E2_MOUSE,1,1
sp|Q8BMF4|ODP2_MOUSE,22,46
sp|Q8BMJ2|SYLC_MOUSE,3,3
sp|Q8BMK4|CKAP4_MOUSE,1,1
sp|Q8BML9|SYQ_MOUSE,13,15
sp|Q8BMP6|GCP60_MOUSE,2,2
sp|Q8BMS1|ECHA_MOUSE,89,306
sp|Q8BMS4|COQ3_MOUSE,4,6
sp|Q8BND4|INT6L_MOUSE,1,1
sp|Q8BP40|PPA6_MOUSE,6,10
sp|Q8BP47|SYNC_MOUSE,9,11
sp|Q8BP48|MAP11_MOUSE,1,1
sp|Q8BP67|RL24_MOUSE,9,24
sp|Q8BRF7|SCFD1_MOUSE,4,4
sp|Q8BS35|ALKMO_MOUSE,1,1
sp|Q8BSE0|RMD2_MOUSE,8,9
sp|Q8BSF4|PISD_MOUSE,1,1
sp|Q8BSY0|ASPH_MOUSE,1,1
sp|Q8BT60|CPNE3_MOUSE,3,7
sp|Q8BTI8|SRRM2_MOUSE,1,1
sp|Q8BTI9|PK3CB_MOUSE,1,1
sp|Q8BTM8|FLNA_MOUSE,7,8
sp|Q8BTY1|KAT1_MOUSE,10,11
sp|Q8BTY8|SCFD2_MOUSE,1,1
sp|Q8BTZ7|GMPPB_MOUSE,6,6
sp|Q8BU14|SEC62_MOUSE,2,2
sp|Q8BU30|SYIC_MOUSE,8,10
sp|Q8BU33|HACL2_MOUSE,1,1
sp|Q8BUK6|HOOK3_MOUSE,1,1
sp|Q8BUV3|GEPH_MOUSE,9,9
sp|Q8BVA5|LDAH_MOUSE,2,2
sp|Q8BVE3|VATH_MOUSE,1,1
sp|Q8BVG4|DPP9_MOUSE,1,1
sp|Q8BVI4|DHPR_MOUSE,22,76
sp|Q8BVZ1|PLIN5_MOUSE,2,2
sp|Q8BW75|AOFB_MOUSE,29,46
sp|Q8BWF0|SSDH_MOUSE,21,40
sp|Q8BWG8|ARRB1_MOUSE,1,1
sp|Q8BWM0|PGES2_MOUSE,3,6
sp|Q8BWN8|ACOT4_MOUSE,3,3
sp|Q8BWP5|TTPA_MOUSE,13,27
sp|Q8BWQ1|UD2A3_MOUSE,21,38
sp|Q8BWS5|GRIN3_MOUSE,1,1
sp|Q8BWT1|THIM_MOUSE,87,516
sp|Q8BWU8|AT2L1_MOUSE,9,9
sp|Q8BWY3|ERF1_MOUSE,7,10
sp|Q8BX10|PGAM5_MOUSE,1,1
sp|Q8BX70|VP13C_MOUSE,1,1
sp|Q8BXA1|GOLI4_MOUSE,2,2
sp|Q8BXB6|SO2B1_MOUSE,3,4
sp|Q8BXV2|BRI3B_MOUSE,1,2
sp|Q8BY87|UBP47_MOUSE,1,1
sp|Q8BYA0|TBCD_MOUSE,1,1
sp|Q8BYK6|YTHD3_MOUSE,1,1
sp|Q8BYU6|TOIP2_MOUSE,3,3
sp|Q8BZ09|ODC_MOUSE,1,1
sp|Q8BZB2|COAC_MOUSE,1,1
sp|Q8BZF8|PGM5_MOUSE,1,1
sp|Q8BZW8|NHLC2_MOUSE,1,1
sp|Q8C025|CHPT1_MOUSE,1,1
sp|Q8C0C7|SYFA_MOUSE,8,10
sp|Q8C0E2|VP26B_MOUSE,1,1
sp|Q8C0K5|GDC_MOUSE,1,1
sp|Q8C0L9|GPCP1_MOUSE,1,1
sp|Q8C0M9|ASGL1_MOUSE,3,4
sp|Q8C0Z1|F234A_MOUSE,1,1
sp|Q8C159|TTC22_MOUSE,2,10
sp|Q8C165|P20D1_MOUSE,16,26
sp|Q8C196|CPSM_MOUSE,290,2049
sp|Q8C1B7|SEP11_MOUSE,3,4
sp|Q8C1B7|SEP11_MOUSE;sp|Q8CHH9|SEPT8_MOUSE;sp|Q9R1T4|SEPT6_MOUSE,1,1
sp|Q8C1E7|TACAN_MOUSE,1,1
sp|Q8C2E7|WASC5_MOUSE,1,1
sp|Q8C2Q3|RBM14_MOUSE,5,5
sp|Q8C5H8|NAKD2_MOUSE,24,30
sp|Q8C5Q4|GRSF1_MOUSE,1,1
sp|Q8C5W0|CLMN_MOUSE,2,2
sp|Q8C5W3|TBCEL_MOUSE,3,4
sp|Q8C650|SEP10_MOUSE,4,4
sp|Q8C6I2|SDHF2_MOUSE,1,1
sp|Q8C7E7|STBD1_MOUSE,8,12
sp|Q8C7G5|APOA5_MOUSE,6,9
sp|Q8C7H1|MMAA_MOUSE,3,3
sp|Q8C7Q4|RBM4_MOUSE;sp|Q8VE92|RBM4B_MOUSE,1,1
sp|Q8C7X2|EMC1_MOUSE,4,4
sp|Q8C878|UBA3_MOUSE,1,1
sp|Q8CAK1|CAF17_MOUSE,3,3
sp|Q8CAQ8|MIC60_MOUSE,37,51
sp|Q8CAS9|PARP9_MOUSE,2,2
sp|Q8CAY6|THIC_MOUSE,34,104
sp|Q8CC86|PNCB_MOUSE,23,36
sp|Q8CC88|VWA8_MOUSE,38,48
sp|Q8CCF0|PRP31_MOUSE,1,1
sp|Q8CCH2|NHLC3_MOUSE,1,1
sp|Q8CCJ3|UFL1_MOUSE,7,7
sp|Q8CCK0|H2AW_MOUSE;sp|Q9QZQ8|H2AY_MOUSE,1,2
sp|Q8CCS6|PABP2_MOUSE,1,1
sp|Q8CDG3|VCIP1_MOUSE,1,1
sp|Q8CDN6|TXNL1_MOUSE,4,4
sp|Q8CEE7|RDH13_MOUSE,1,1
sp|Q8CEI1|BOLA3_MOUSE,2,3
sp|Q8CFA2|GCST_MOUSE,10,12
sp|Q8CFJ7|S2545_MOUSE,5,6
sp|Q8CFV9|RIFK_MOUSE,1,1
sp|Q8CFX1|G6PE_MOUSE,21,36
sp|Q8CG14|CS1A_MOUSE,1,2
sp|Q8CG76|ARK72_MOUSE,19,39
sp|Q8CGA0|PPM1F_MOUSE,4,4
sp|Q8CGC7|SYEP_MOUSE,41,55
sp|Q8CGF5|TLCD4_MOUSE,1,1
sp|Q8CGF7|TCRG1_MOUSE,2,2
sp|Q8CGK3|LONM_MOUSE,34,63
sp|Q8CGZ0|CHERP_MOUSE,1,1
sp|Q8CH25|SLTM_MOUSE,1,1
sp|Q8CHP5|PYM1_MOUSE,4,4
sp|Q8CHP8|PGP_MOUSE,2,2
sp|Q8CHQ9|NT8F2_MOUSE,4,7
sp|Q8CHR6|DPYD_MOUSE,33,50
sp|Q8CHT0|AL4A1_MOUSE,40,130
sp|Q8CI51|PDLI5_MOUSE,5,6
sp|Q8CI78|RMND1_MOUSE,1,1
sp|Q8CI94|PYGB_MOUSE,1,3
sp|Q8CI94|PYGB_MOUSE;sp|Q9ET01|PYGL_MOUSE;sp|Q9WUB3|PYGM_MOUSE,3,8
sp|Q8CIB5|FERM2_MOUSE,9,14
sp|Q8CIE6|COPA_MOUSE,28,40
sp|Q8CIF4|BTD_MOUSE,2,2
sp|Q8CIH9|PUR1_MOUSE,1,1
sp|Q8CIM3|D2HDH_MOUSE,13,17
sp|Q8CIM7|CP2DQ_MOUSE,39,78
sp|Q8CIN4|PAK2_MOUSE,2,2
sp|Q8JZK9|HMCS1_MOUSE,3,3
sp|Q8JZN5|ACAD9_MOUSE,21,29
sp|Q8JZQ2|AFG32_MOUSE,4,4
sp|Q8JZQ9|EIF3B_MOUSE,9,12
sp|Q8JZR0|ACSL5_MOUSE,31,56
sp|Q8JZS9|RM48_MOUSE,1,1
sp|Q8JZU2|TXTP_MOUSE,12,26
sp|Q8JZV9|DHRS6_MOUSE,1,1
sp|Q8JZZ0|UD3A2_MOUSE,9,9
sp|Q8K009|AL1L2_MOUSE;sp|Q8R0Y6|AL1L1_MOUSE,6,18
sp|Q8K010|OPLA_MOUSE,33,41
sp|Q8K019|BCLF1_MOUSE,1,1
sp|Q8K021|SCAM1_MOUSE,1,1
sp|Q8K023|AKC1H_MOUSE,5,7
sp|Q8K0C4|CP51A_MOUSE,4,4
sp|Q8K0C8|COX19_MOUSE,1,1
sp|Q8K0D5|EFGM_MOUSE,7,7
sp|Q8K0E8|FIBB_MOUSE,16,30
sp|Q8K0L3|ACSM2_MOUSE;sp|Q91VA0|ACSM1_MOUSE,2,7
sp|Q8K0R6|GLTD2_MOUSE,3,4
sp|Q8K0Z7|TACO1_MOUSE,2,2
sp|Q8K157|GALM_MOUSE,18,35
sp|Q8K182|CO8A_MOUSE,5,5
sp|Q8K183|PDXK_MOUSE,13,20
sp|Q8K190|SMDC1_MOUSE,1,1
sp|Q8K1J6|TRNT1_MOUSE,1,1
sp|Q8K1M6|DNM1L_MOUSE,9,9
sp|Q8K1N1|PLPL8_MOUSE,2,2
sp|Q8K1R3|PNPT1_MOUSE,2,2
sp|Q8K1Z0|COQ9_MOUSE,8,23
sp|Q8K215|LYRM4_MOUSE,5,6
sp|Q8K273|EMC5_MOUSE,3,3
sp|Q8K297|GT251_MOUSE,1,1
sp|Q8K2B3|SDHA_MOUSE,45,128
sp|Q8K2C6|SIR5_MOUSE,3,3
sp|Q8K2C7|OS9_MOUSE,3,3
sp|Q8K2C8|GPAT4_MOUSE,1,1
sp|Q8K2C9|HACD3_MOUSE,5,7
sp|Q8K2I3|FMO2_MOUSE,2,2
sp|Q8K2I4|MANBA_MOUSE,1,1
sp|Q8K2M0|RM38_MOUSE,1,1
sp|Q8K2Q7|BROX_MOUSE,2,2
sp|Q8K2T1|NMRL1_MOUSE,2,2
sp|Q8K2Y7|RM47_MOUSE,1,1
sp|Q8K310|MATR3_MOUSE,10,16
sp|Q8K370|ACD10_MOUSE,17,18
sp|Q8K385|FRRS1_MOUSE,1,1
sp|Q8K3A0|HSC20_MOUSE,1,1
sp|Q8K3C3|LZIC_MOUSE,1,1
sp|Q8K3J1|NDUS8_MOUSE,7,10
sp|Q8K3K7|PLCB_MOUSE,4,4
sp|Q8K3W0|BABA2_MOUSE,1,1
sp|Q8K411|PREP_MOUSE,7,9
sp|Q8K441|ABCA6_MOUSE,6,6
sp|Q8K441|ABCA6_MOUSE;sp|Q8K449|ABCA9_MOUSE,1,1
sp|Q8K442|ABC8A_MOUSE,7,8
sp|Q8K4F5|ABHDB_MOUSE,5,9
sp|Q8K4H1|KFA_MOUSE,4,5
sp|Q8K4Z3|NNRE_MOUSE,12,18
sp|Q8K4Z5|SF3A1_MOUSE,5,5
sp|Q8K595|MCLN2_MOUSE,1,1
sp|Q8K5B2|MCFD2_MOUSE,2,4
sp|Q8QZR1|ATTY_MOUSE,1,1
sp|Q8QZR3|EST2A_MOUSE,20,70
sp|Q8QZR3|EST2A_MOUSE;sp|Q91WG0|EST2C_MOUSE,2,3
sp|Q8QZR5|ALAT1_MOUSE,28,55
sp|Q8QZS1|HIBCH_MOUSE,23,44
sp|Q8QZT1|THIL_MOUSE,51,177
sp|Q8QZY1|EIF3L_MOUSE,8,8
sp|Q8QZY2|GLCTK_MOUSE,18,38
sp|Q8R010|AIMP2_MOUSE,3,4
sp|Q8R016|BLMH_MOUSE,4,4
sp|Q8R035|ICT1_MOUSE,1,1
sp|Q8R050|ERF3A_MOUSE,3,5
sp|Q8R059|GALE_MOUSE,2,2
sp|Q8R081|HNRPL_MOUSE,14,21
sp|Q8R086|SUOX_MOUSE,32,60
sp|Q8R0F8|FAHD1_MOUSE,9,14
sp|Q8R0F9|S14L4_MOUSE,33,51
sp|Q8R0J8|GNTK_MOUSE,1,1
sp|Q8R0N6|HOT_MOUSE,9,10
sp|Q8R0V5|I23O2_MOUSE,3,4
sp|Q8R0W0|EPIPL_MOUSE,6,7
sp|Q8R0W0|EPIPL_MOUSE;sp|Q9QXS1|PLEC_MOUSE,1,1
sp|Q8R0X7|SGPL1_MOUSE,1,1
sp|Q8R0Y6|AL1L1_MOUSE,109,337
sp|Q8R0Y8|S2542_MOUSE,8,10
sp|Q8R104|SIR3_MOUSE,2,2
sp|Q8R123|FAD1_MOUSE,6,7
sp|Q8R146|ACPH_MOUSE,5,9
sp|Q8R164|BPHL_MOUSE,28,76
sp|Q8R180|ERO1A_MOUSE,1,1
sp|Q8R1B4|EIF3C_MOUSE,18,20
sp|Q8R1F5|HYI_MOUSE,8,11
sp|Q8R1G2|CMBL_MOUSE,13,19
sp|Q8R1I1|QCR9_MOUSE,4,5
sp|Q8R1Q8|DC1L1_MOUSE,2,3
sp|Q8R1S0|COQ6_MOUSE,4,5
sp|Q8R1S9|S38A4_MOUSE,4,5
sp|Q8R1T4|S35A3_MOUSE,1,1
sp|Q8R1V4|TMED4_MOUSE;sp|Q99KF1|TMED9_MOUSE,1,2
sp|Q8R1X6|SPART_MOUSE,1,1
sp|Q8R2E9|ERO1B_MOUSE,1,1
sp|Q8R2K1|FUCM_MOUSE,1,2
sp|Q8R2Q4|RRF2M_MOUSE,3,3
sp|Q8R2Y0|ABHD6_MOUSE,1,1
sp|Q8R2Y8|PTH2_MOUSE,2,3
sp|Q8R317|UBQL1_MOUSE,3,4
sp|Q8R3F5|FABD_MOUSE,4,4
sp|Q8R3L2|TCF25_MOUSE,1,1
sp|Q8R3P0|ACY2_MOUSE,1,1
sp|Q8R3Q0|SARAF_MOUSE,1,1
sp|Q8R3Q6|MIX23_MOUSE,3,3
sp|Q8R404|MIC13_MOUSE,2,2
sp|Q8R4H2|ARHGC_MOUSE,2,2
sp|Q8R4H7|NAGS_MOUSE,7,8
sp|Q8R4N0|CLYBL_MOUSE,15,21
sp|Q8R4U0|STAB2_MOUSE,2,2
sp|Q8R4Y4|STAB1_MOUSE,2,2
sp|Q8R570|SNP47_MOUSE,1,1
sp|Q8R574|KPRB_MOUSE;sp|Q9D0M1|KPRA_MOUSE,2,2
sp|Q8R5H1|UBP15_MOUSE,1,1
sp|Q8R5I6|GSTM4_MOUSE,1,1
sp|Q8VBT0|TMX1_MOUSE,2,2
sp|Q8VBT2|SDHL_MOUSE,18,43
sp|Q8VBT9|ASPC1_MOUSE,5,5
sp|Q8VBV7|CSN8_MOUSE,2,2
sp|Q8VBW8|TTC36_MOUSE,10,16
sp|Q8VBZ3|CLPT1_MOUSE,2,2
sp|Q8VC12|HUTU_MOUSE,42,129
sp|Q8VC28|AK1CD_MOUSE,28,51
sp|Q8VC30|TKFC_MOUSE,52,195
sp|Q8VC52|RBPS2_MOUSE,2,2
sp|Q8VC52|RBPS2_MOUSE;sp|Q9WVB0|RBPMS_MOUSE,2,2
sp|Q8VC74|COX18_MOUSE,1,1
sp|Q8VC97|BUP1_MOUSE,12,19
sp|Q8VCA8|SCRN2_MOUSE,12,15
sp|Q8VCB3|GYS2_MOUSE,23,35
sp|Q8VCC1|PGDH_MOUSE,2,2
sp|Q8VCC2|EST1_MOUSE,22,48
sp|Q8VCC2|EST1_MOUSE;sp|Q91WU0|EST1F_MOUSE,1,14
sp|Q8VCF0|MAVS_MOUSE,11,19
sp|Q8VCG4|CO8G_MOUSE,2,2
sp|Q8VCH0|THIKB_MOUSE,17,70
sp|Q8VCH0|THIKB_MOUSE;sp|Q921H8|THIKA_MOUSE,28,114
sp|Q8VCH6|DHC24_MOUSE,1,1
sp|Q8VCH8|UBXN4_MOUSE,1,1
sp|Q8VCI0|PLBL1_MOUSE,4,6
sp|Q8VCI5|PEX19_MOUSE,3,3
sp|Q8VCM7|FIBG_MOUSE,16,23
sp|Q8VCM8|NCLN_MOUSE,8,11
sp|Q8VCN5|CGL_MOUSE,31,81
sp|Q8VCR2|DHB13_MOUSE,19,26
sp|Q8VCR2|DHB13_MOUSE;sp|Q9EQ06|DHB11_MOUSE,3,5
sp|Q8VCR7|ABHEB_MOUSE,14,39
sp|Q8VCT3|AMPB_MOUSE,4,6
sp|Q8VCT4|EST1D_MOUSE,49,180
sp|Q8VCU1|EST3B_MOUSE,7,29
sp|Q8VCW8|ACSF2_MOUSE,40,104
sp|Q8VCX1|AK1D1_MOUSE,22,34
sp|Q8VCZ9|HYPDH_MOUSE,2,2
sp|Q8VD04|GRAP1_MOUSE,1,1
sp|Q8VDC1|FYCO1_MOUSE,1,1
sp|Q8VDD5|MYH9_MOUSE,67,94
sp|Q8VDD8|WASH1_MOUSE,1,1
sp|Q8VDG5|PPCS_MOUSE,5,5
sp|Q8VDJ3|VIGLN_MOUSE,53,74
sp|Q8VDK1|NIT1_MOUSE,16,20
sp|Q8VDM4|PSMD2_MOUSE,25,29
sp|Q8VDM6|HNRL1_MOUSE,2,2
sp|Q8VDN2|AT1A1_MOUSE,22,43
sp|Q8VDP4|CCAR2_MOUSE,1,1
sp|Q8VDQ1|PTGR2_MOUSE,8,11
sp|Q8VDQ8|SIR2_MOUSE,6,7
sp|Q8VDT9|RM50_MOUSE,1,1
sp|Q8VDW0|DX39A_MOUSE;sp|Q9Z1N5|DX39B_MOUSE,8,9
sp|Q8VE09|TT39C_MOUSE,9,10
sp|Q8VE22|RT23_MOUSE,2,2
sp|Q8VE37|RCC1_MOUSE,2,2
sp|Q8VE38|OXND1_MOUSE,1,1
sp|Q8VE47|UBA5_MOUSE,2,2
sp|Q8VE62|PAIP1_MOUSE,1,1
sp|Q8VE95|CH082_MOUSE,3,3
sp|Q8VEA4|MIA40_MOUSE,1,1
sp|Q8VED5|K2C79_MOUSE,1,2
sp|Q8VEH3|ARL8A_MOUSE;sp|Q9CQW2|ARL8B_MOUSE,4,4
sp|Q8VEH8|ERLEC_MOUSE,2,2
sp|Q8VEK0|CC50A_MOUSE,5,6
sp|Q8VEK3|HNRPU_MOUSE,29,56
sp|Q8VEM8|S25A3_MOUSE,17,35
sp|Q8VH51|RBM39_MOUSE,2,2
sp|Q8VHE0|SEC63_MOUSE,5,5
sp|Q8VI36|PAXI_MOUSE,2,2
sp|Q8VI47|MRP2_MOUSE,9,11
sp|Q8VI75|IPO4_MOUSE,1,1
sp|Q8VIJ6|SFPQ_MOUSE,16,25
sp|Q8VIJ6|SFPQ_MOUSE;sp|Q99K48|NONO_MOUSE,1,1
sp|Q8WTY4|CPIN1_MOUSE,1,1
sp|Q8WUR0|CS012_MOUSE,1,1
sp|Q91V01|MBOA5_MOUSE,1,1
sp|Q91V16|ETFR1_MOUSE,1,1
sp|Q91V41|RAB14_MOUSE,9,12
sp|Q91V61|SFXN3_MOUSE,1,2
sp|Q91V61|SFXN3_MOUSE;sp|Q99JR1|SFXN1_MOUSE,1,3
sp|Q91V64|ISOC1_MOUSE,9,11
